1 - Gerar tabelas e ordenar
2 - Inserir dados
3 - Remover dados
4 - Procurar dados
0 - Sair
Product ID: 40700039
Product ID: 40800000
Product ID: 40800004
Product ID: 40800005
Product ID: 40800006
Product ID: 40800007
Product ID: 40800008
Product ID: 40800009
Product ID: 40800010
Product ID: 40800011
Product ID: 40800012
Product ID: 40800013
Product ID: 40800014
Product ID: 40800015
Product ID: 40800016
Product ID: 40800017
Product ID: 40800018
Product ID: 40800019
Product ID: 40800020
Product ID: 40800021
Product ID: 40800022
Product ID: 40800023
Product ID: 40800024
Product ID: 40800025
Product ID: 40800026
Product ID: 40800027
Product ID: 40800028
Product ID: 40800029
Product ID: 40800030
Product ID: 40800031
Product ID: 40800032
Product ID: 40800033
Product ID: 40800034
Product ID: 40800035
Product ID: 40800036
Product ID: 40800037
Product ID: 40800038
Product ID: 40800039
Product ID: 40800040
Product ID: 40900000
Product ID: 40900001
Product ID: 40900002
Product ID: 40900003
Product ID: 40900004
Product ID: 40900005
Product ID: 40900006
Product ID: 40900007
Product ID: 40900008
Product ID: 40900009
Product ID: 40900010
Product ID: 40900011
Product ID: 40900012
Product ID: 40900013
Product ID: 40900014
Product ID: 40900015
Product ID: 40900016
Product ID: 40900017
Product ID: 40900018
Product ID: 40900019
Product ID: 40900020
Product ID: 40900021
Product ID: 40900023
Product ID: 40900024
Product ID: 40900028
Product ID: 40900029
Product ID: 40900030
Product ID: 40900031
Product ID: 40900032
Product ID: 40900033
Product ID: 40900034
Product ID: 40900036
Product ID: 40900038
Product ID: 40900039
Product ID: 40900040
Product ID: 40900041
Product ID: 40900042
Product ID: 40900043
Product ID: 40900044
Product ID: 40900046
Product ID: 40900047
Product ID: 40900048
Product ID: 40900049
Product ID: 40900053
Product ID: 40900055
Product ID: 40900056
Product ID: 40900057
Product ID: 40900058
Product ID: 40900062
Product ID: 40900065
Product ID: 40900066
Product ID: 40900069
Product ID: 40900070
Product ID: 40900071
Product ID: 40900072
Product ID: 40900073
Product ID: 40900074
Product ID: 40900075
Product ID: 41000001
Product ID: 41000002
Product ID: 41000003
Product ID: 41000004
Product ID: 41000005
Product ID: 41000006
Product ID: 41000007
Product ID: 41000008
Product ID: 41000009
Product ID: 41000010
Product ID: 41000011
Product ID: 41000012
Product ID: 41000018
Product ID: 41000019
Product ID: 41000020
Product ID: 41000021
Product ID: 41000022
Product ID: 41000024
Product ID: 41000025
Product ID: 41000026
Product ID: 41000028
Product ID: 41000029
Product ID: 41000030
Product ID: 41000032
Product ID: 41000033
Product ID: 41000034
Product ID: 41000035
Product ID: 41000036
Product ID: 41000038
Product ID: 41000040
Product ID: 41000041
Product ID: 41100000
Product ID: 41100001
Product ID: 41100002
Product ID: 41100003
Product ID: 41100004
Product ID: 41100005
Product ID: 41100006
Product ID: 41100007
Product ID: 41100008
Product ID: 41100009
Product ID: 41100010
Product ID: 41100011
Product ID: 41100012
Product ID: 41100013
Product ID: 41100016
Product ID: 41100017
Product ID: 41100018
Product ID: 41100020
Product ID: 41100021
Product ID: 41100022
Product ID: 41100024
Product ID: 41100025
Product ID: 41100026
Product ID: 41100027
Product ID: 41100028
Product ID: 41100029
Product ID: 41100030
Product ID: 41100031
Product ID: 41100032
Product ID: 41100033
Product ID: 41100034
Product ID: 41100040
Product ID: 41100041
Product ID: 41100042
Product ID: 41100043
Product ID: 41100044
Product ID: 41100045
Product ID: 41100046
Product ID: 41100050
Product ID: 41100051
Product ID: 41100052
Product ID: 41100053
Product ID: 41100054
Product ID: 41100055
Product ID: 41100057
Product ID: 41100058
Product ID: 41100059
Product ID: 41100060
Product ID: 41100061
Product ID: 41100062
Product ID: 41100064
Product ID: 41100065
Product ID: 41100066
Product ID: 41100067
Product ID: 41100068
Product ID: 41100069
Product ID: 41100070
Product ID: 41100071
Product ID: 41100073
Product ID: 41200001
Product ID: 41200002
Product ID: 41200003
Product ID: 41200004
Product ID: 41200008
Product ID: 41200009
Product ID: 41200010
Product ID: 41200011
Product ID: 41200012
Product ID: 41200013
Product ID: 41200014
Product ID: 41200015
Product ID: 41200016
Product ID: 41200017
Product ID: 41200018
Product ID: 41200019
Product ID: 41200020
Product ID: 41300002
Product ID: 41300003
Product ID: 41300004
Product ID: 41300005
Product ID: 41300007
Product ID: 41300009
Product ID: 41300011
Product ID: 41300013
Product ID: 41300017
Product ID: 41300019
Product ID: 41300021
Product ID: 41300022
Product ID: 41300025
Product ID: 41300027
Product ID: 41300028
Product ID: 41300030
Product ID: 41300031
Product ID: 41300033
Product ID: 41300036
Product ID: 41300038
Product ID: 41300040
Product ID: 41300044
Product ID: 41300045
Product ID: 41300046
Product ID: 41300048
Product ID: 41300051
Product ID: 41300053
Product ID: 41300054
Product ID: 41300056
Product ID: 41300057
Product ID: 41300062
Product ID: 41300064
Product ID: 41300066
Product ID: 41300067
Product ID: 41300074
Product ID: 41300076
Product ID: 41300079
Product ID: 41300080
Product ID: 41300086
Product ID: 41300089
Product ID: 41300092
Product ID: 41300094
Product ID: 41300098
Product ID: 41300100
Product ID: 41300102
Product ID: 41300103
Product ID: 41300104
Product ID: 41300105
Product ID: 41300106
Product ID: 41300107
Product ID: 41300108
Product ID: 41300109
Product ID: 41300110
Product ID: 41300111
Product ID: 41300112
Product ID: 41300113
Product ID: 41300118
Product ID: 41300119
Product ID: 41300120
Product ID: 41300121
Product ID: 41300124
Product ID: 41300125
Product ID: 41300126
Product ID: 41300128
Product ID: 41300129
Product ID: 41300130
Product ID: 41300131
Product ID: 41300132
Product ID: 41300133
Product ID: 41300134
Product ID: 41300135
Product ID: 41300136
Product ID: 41300137
Product ID: 41300138
Product ID: 41300139
Product ID: 41300140
Product ID: 41300141
Product ID: 41300142
Product ID: 41300152
Product ID: 41300153
Product ID: 41300155
Product ID: 41300156
Product ID: 41300157
Product ID: 41300158
Product ID: 41300159
Product ID: 41300165
Product ID: 41300166
Product ID: 41300167
Product ID: 41300168
Product ID: 41300169
Product ID: 41300170
Product ID: 41300171
Product ID: 41300173
Product ID: 41300174
Product ID: 41300176
Product ID: 41300178
Product ID: 41300181
Product ID: 41300182
Product ID: 41300183
Product ID: 41300184
Product ID: 41300185
Product ID: 41300186
Product ID: 41300187
Product ID: 41300188
Product ID: 41300189
Product ID: 41300190
Product ID: 41300191
Product ID: 41300192
Product ID: 41300193
Product ID: 41300194
Product ID: 41300195
Product ID: 41300196
Product ID: 41300197
Product ID: 41300198
Product ID: 41300199
Product ID: 41300200
Product ID: 41300201
Product ID: 41300202
Product ID: 41300203
Product ID: 41300204
Product ID: 41300205
Product ID: 41300207
Product ID: 41300208
Product ID: 41300209
Product ID: 41300211
Product ID: 41300212
Product ID: 41300213
Product ID: 41300214
Product ID: 41300215
Product ID: 41300216
Product ID: 41300217
Product ID: 41300218
Product ID: 41300219
Product ID: 41300220
Product ID: 41300222
Product ID: 41300223
Product ID: 41300224
Product ID: 41300225
Product ID: 41300226
Product ID: 41300227
Product ID: 41300229
Product ID: 41300230
Product ID: 41300231
Product ID: 41300232
Product ID: 41300233
Product ID: 41300234
Product ID: 41300235
Product ID: 41300236
Product ID: 41300237
Product ID: 41300238
Product ID: 41300239
Product ID: 41300240
Product ID: 41300241
Product ID: 41300242
Product ID: 41300243
Product ID: 41300244
Product ID: 41500000
Product ID: 41500001
Product ID: 41500002
Product ID: 41500003
Product ID: 41500004
Product ID: 41500005
Product ID: 41500006
Product ID: 41500007
Product ID: 41500008
Product ID: 41600003
Product ID: 41600004
Product ID: 41600007
Product ID: 41600009
Product ID: 41600010
Product ID: 41600012
Product ID: 41600014
Product ID: 41600015
Product ID: 41600016
Product ID: 41600017
Product ID: 41600018
Product ID: 41600019
Product ID: 41600020
Product ID: 41600021
Product ID: 41600022
Product ID: 41600023
Product ID: 41600025
Product ID: 41600026
Product ID: 41600028
Product ID: 41600029
Product ID: 41600030
Product ID: 41600031
Product ID: 41600032
Product ID: 41600033
Product ID: 41600034
Product ID: 41600035
Product ID: 41600036
Product ID: 41600037
Product ID: 41600038
Product ID: 41600039
Product ID: 41600040
Product ID: 41600041
Product ID: 41600042
Product ID: 41600044
Product ID: 41600045
Product ID: 41700001
Product ID: 41700002
Product ID: 41700003
Product ID: 41700004
Product ID: 41700005
Product ID: 41700006
Product ID: 41700007
Product ID: 41700008
Product ID: 41700009
Product ID: 41700010
Product ID: 41700011
Product ID: 41700012
Product ID: 41700013
Product ID: 41700014
Product ID: 41700016
Product ID: 41700018
Product ID: 41700019
Product ID: 41700020
Product ID: 41800001
Product ID: 41800002
Product ID: 41800003
Product ID: 41800004
Product ID: 41800007
Product ID: 41800008
Product ID: 41800009
Product ID: 41800011
Product ID: 41800012
Product ID: 41800013
Product ID: 41800014
Product ID: 41800015
Product ID: 41800016
Product ID: 41800017
Product ID: 41800018
Product ID: 41800019
Product ID: 41800020
Product ID: 41800021
Product ID: 41800022
Product ID: 41800023
Product ID: 41800024
Product ID: 41800025
Product ID: 41800026
Product ID: 41800027
Product ID: 41800028
Product ID: 41800029
Product ID: 41800030
Product ID: 41800031
Product ID: 41800032
Product ID: 41800033
Product ID: 41800034
Product ID: 41800036
Product ID: 41800038
Product ID: 41800039
Product ID: 41800040
Product ID: 41800041
Product ID: 41800042
Product ID: 41900000
Product ID: 41900001
Product ID: 41900002
Product ID: 41900005
Product ID: 41900007
Product ID: 41900008
Product ID: 42000000
Product ID: 42000001
Product ID: 42000002
Product ID: 42000003
Product ID: 42000004
Product ID: 42000005
Product ID: 42000006
Product ID: 42000007
Product ID: 42000008
Product ID: 42000009
Product ID: 42000010
Product ID: 42000011
Product ID: 42000012
Product ID: 42000013
Product ID: 42000014
Product ID: 42000015
Product ID: 42000016
Product ID: 42000017
Product ID: 42000018
Product ID: 42000020
Product ID: 42000021
Product ID: 42000022
Product ID: 42000023
Product ID: 42000024
Product ID: 42000025
Product ID: 42000026
Product ID: 42000028
Product ID: 42000029
Product ID: 42000030
Product ID: 42000031
Product ID: 42000032
Product ID: 42000035
Product ID: 42000036
Product ID: 42000038
Product ID: 42000039
Product ID: 42000040
Product ID: 42000041
Product ID: 42000044
Product ID: 42000045
Product ID: 42000046
Product ID: 42000047
Product ID: 42000049
Product ID: 42000050
Product ID: 42000051
Product ID: 42000053
Product ID: 42000054
Product ID: 42000055
Product ID: 42000056
Product ID: 42000057
Product ID: 42000058
Product ID: 42000059
Product ID: 42000060
Product ID: 42000061
Product ID: 42000062
Product ID: 42000063
Product ID: 42000064
Product ID: 42000065
Product ID: 42000066
Product ID: 42000067
Product ID: 42000068
Product ID: 42000069
Product ID: 42000070
Product ID: 42000071
Product ID: 42000072
Product ID: 42000073
Product ID: 42000074
Product ID: 42000075
Product ID: 42000076
Product ID: 42000077
Product ID: 42000078
Product ID: 42000079
Product ID: 42100000
Product ID: 42100001
Product ID: 42100002
Product ID: 42100003
Product ID: 42100004
Product ID: 42100007
Product ID: 42100008
Product ID: 42100009
Product ID: 42100011
Product ID: 42100012
Product ID: 42100013
Product ID: 42100014
Product ID: 42100015
Product ID: 42100016
Product ID: 42100017
Product ID: 42100018
Product ID: 42100020
Product ID: 42100021
Product ID: 42100022
Product ID: 42100023
Product ID: 42100024
Product ID: 42100025
Product ID: 42100026
Product ID: 42100028
Product ID: 42100029
Product ID: 42100030
Product ID: 42100031
Product ID: 42100032
Product ID: 42100033
Product ID: 42100034
Product ID: 42100035
Product ID: 42100037
Product ID: 42100039
Product ID: 42100040
Product ID: 42100041
Product ID: 42100045
Product ID: 42100046
Product ID: 42100047
Product ID: 42100048
Product ID: 42100050
Product ID: 42100051
Product ID: 42100053
Product ID: 42100054
Product ID: 42100061
Product ID: 42100063
Product ID: 42100064
Product ID: 42100065
Product ID: 42100068
Product ID: 42100069
Product ID: 42100070
Product ID: 42100071
Product ID: 42100072
Product ID: 42100073
Product ID: 42100074
Product ID: 42100075
Product ID: 42100076
Product ID: 42100077
Product ID: 42100078
Product ID: 42200001
Product ID: 42200002
Product ID: 42200004
Product ID: 42200005
Product ID: 42200006
Product ID: 42200007
Product ID: 42200008
Product ID: 42200009
Product ID: 42200010
Product ID: 42200011
Product ID: 42200012
Product ID: 42200013
Product ID: 42200014
Product ID: 42200015
Product ID: 42200016
Product ID: 42200017
Product ID: 42200018
Product ID: 42200020
Product ID: 42200021
Product ID: 42200022
Product ID: 42200023
Product ID: 42200024
Product ID: 42200025
Product ID: 42200026
Product ID: 42200027
Product ID: 42200028
Product ID: 42200029
Product ID: 42200030
Product ID: 42200031
Product ID: 42200032
Product ID: 42200033
Product ID: 42200034
Product ID: 42200035
Product ID: 42200036
Product ID: 42200037
Product ID: 42200038
Product ID: 42200039
Product ID: 42200040
Product ID: 42200041
Product ID: 42200042
Product ID: 42200043
Product ID: 42200044
Product ID: 42200045
Product ID: 42200046
Product ID: 42200047
Product ID: 42200048
Product ID: 42200049
Product ID: 42200050
Product ID: 42200051
Product ID: 42200052
Product ID: 42200053
Product ID: 42200054
Product ID: 42200055
Product ID: 42200057
Product ID: 42200058
Product ID: 42200059
Product ID: 42200060
Product ID: 42200061
Product ID: 42200062
Product ID: 42200063
Product ID: 42200064
Product ID: 42200065
Product ID: 42200066
Product ID: 42200067
Product ID: 42200068
Product ID: 42200069
Product ID: 42200070
Product ID: 42200071
Product ID: 42200072
Product ID: 42200073
Product ID: 42200074
Product ID: 42200075
Product ID: 42200076
Product ID: 42200077
Product ID: 42200078
Product ID: 42200079
Product ID: 42200080
Product ID: 42200081
Product ID: 42200082
Product ID: 42200083
Product ID: 42200084
Product ID: 42200085
Product ID: 42200086
Product ID: 42200087
Product ID: 42200088
Product ID: 42200089
Product ID: 42200090
Product ID: 42200091
Product ID: 42200092
Product ID: 42200093
Product ID: 42200094
Product ID: 42200095
Product ID: 42200096
Product ID: 42200097
Product ID: 42200098
Product ID: 42200099
Product ID: 42200100
Product ID: 42200101
Product ID: 42200102
Product ID: 42200103
Product ID: 42200104
Product ID: 42200105
Product ID: 42200106
Product ID: 42200107
Product ID: 42200108
Product ID: 42200109
Product ID: 42200110
Product ID: 42200111
Product ID: 42200112
Product ID: 42200113
Product ID: 42200114
Product ID: 42200115
Product ID: 42200116
Product ID: 42200117
Product ID: 42200118
Product ID: 42200119
Product ID: 42200120
Product ID: 42200121
Product ID: 42200122
Product ID: 42200124
Product ID: 42200125
Product ID: 42200127
Product ID: 42200128
Product ID: 42200129
Product ID: 42200130
Product ID: 42200131
Product ID: 42200132
Product ID: 42200133
Product ID: 42200134
Product ID: 42200135
Product ID: 42200136
Product ID: 42200137
Product ID: 42200138
Product ID: 42200139
Product ID: 42200140
Product ID: 42200141
Product ID: 42200142
Product ID: 42200143
Product ID: 42200144
Product ID: 42200145
Product ID: 42200146
Product ID: 42200147
Product ID: 42200148
Product ID: 42200149
Product ID: 42200150
Product ID: 42200151
Product ID: 42200152
Product ID: 42200153
Product ID: 42200154
Product ID: 42200155
Product ID: 42200156
Product ID: 42200157
Product ID: 42200158
Product ID: 42200164
Product ID: 42200165
